MySQL Shell 8.0.44

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \SQL
Unknown command: '\SQL'
 MySQL  JS > \slq
Unknown command: '\slq'
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.44 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district, c.city,d.country, from customer a inner join address b ona.address_id =b.address_id inner join c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join c ' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district, c.city,d.country, from customer a inner join address b ona.address_id =b.address_id inner join c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join c ' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district,c.city,d.country, from customer a inner join address b on a.address_id =b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join ci' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district,c.city,d.country from customer a inner join address b on a.address_id =b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
+--------------+-------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name    | first_name  | address                                | district             | city                       | country      |
| STONE        | VERONICA    | 369 Papeete Way                        | North Carolina       | Greensboro                 | United States      |
| ADAM         | NATHANIEL   | 786 Matsue Way                         | Illinois             | Joliet                     | United States      |
| GRIGSBY      | THOMAS      | 1191 Sungai Petani Boulevard           | Missouri             | Kansas City                | United States      |
| REYNOLDS     | ROSA        | 793 Cam Ranh Avenue                    | California           | Lancaster                  | United States      |
| DAVIS        | JENNIFER    | 1795 Santiago de Compostela Way        | Texas                | Laredo                     | United States      |
| RICHARDSON   | ASHLEY      | 1214 Hanoi Way                         | Nebraska             | Lincoln                    | United States      |
| BARKLEY      | VICTOR      | 401 Sucre Boulevard                    | New Hampshire        | Manchester                 | United States      |
| BRADLEY      | ANA         | 682 Garden Grove Place                 | Tennessee            | Memphis                    | United States      |
| BARNETT      | CAROLE      | 1980 Kamjanets-Podilskyi Street        | Illinois             | Peoria                     | United States      |
| HOLT         | TONI        | 1936 Cuman Avenue                      | Virginia             | Roanoke                    | United States      |
| GAVIN        | BILL        | 1485 Bratislava Place                  | Illinois             | Rockford                   | United States      |
| COOPER       | JOAN        | 1717 Guadalajara Lane                  | Missouri             | Saint Louis                | United States      |
| WALTERS      | CASSANDRA   | 920 Kumbakonam Loop                    | California           | Salinas                    | United States      |
| JOHNSON      | PATRICIA    | 1121 Loja Avenue                       | California           | San Bernardino             | United States      |
| RICE         | JAMIE       | 879 Newcastle Way                      | Michigan             | Sterling Heights           | United States      |
| JOHNSTON     | KRISTIN     | 226 Brest Manor                        | California           | Sunnyvale                  | United States      |
| BOWMAN       | CAROLINE    | 1309 Weifang Street                    | Florida              | Tallahassee                | United States      |
| GRAVES       | BRANDY      | 1944 Bamenda Way                       | Michigan             | Warren                     | United States      |
| HENNING      | ALBERTO     | 502 Mandi Bahauddin Parkway            | Anzotegui            | Barcelona                  | Venezuela      |
| OWENS        | CARMEN      | 1378 Alvorada Avenue                   | Distrito Federal     | Caracas                    | Venezuela      |
| FISHER       | CINDY       | 1079 Tel Aviv-Jaffa Boulevard          | Sucre                | Cumaná                     | Venezuela      |
| MARTEL       | CALVIN      | 138 Caracas Boulevard                  | Zulia                | Maracaíbo                  | Venezuela      |
| WATKINS      | YVONNE      | 1848 Salala Boulevard                  | Miranda              | Ocumare del Tuy            | Venezuela      |
| BOLIN        | MATHEW      | 163 Augusta-Richmond County Loop       | Carabobo             | Valencia                   | Venezuela      |
| CHAMBERS     | KRISTINA    | 544 Tarsus Boulevard                   | Gurico               | Valle de la Pascua         | Venezuela      |
| RENNER       | NEIL        | 1817 Livorno Way                       | Khanh Hoa            | Cam Ranh                   | Vietnam      |
| FRANKLIN     | BETH        | 1149 A Corua (La Corua) Boulevard      | Haiphong             | Haiphong                   | Vietnam      |
| NEWSOM       | PATRICK     | 68 Ponce Parkway                       | Hanoi                | Hanoi                      | Vietnam      |
| ROBINS       | GREG        | 1786 Salinas Place                     | Nam Ha               | Nam Dinh                   | Vietnam      |
| WESTMORELAND | MITCHELL    | 617 Klerksdorp Place                   | Khanh Hoa            | Nha Trang                  | Vietnam      |
| GUAJARDO     | HARVEY      | 600 Purnea (Purnia) Avenue             | Nghe An              | Vinh                       | Vietnam      |
| RUNYON       | NATHAN      | 264 Bhimavaram Manor                   | St Thomas            | Charlotte Amalie           | Virgin Islands, U.S.      |
| OLIVER       | ELLA        | 751 Lima Loop                          | Aden                 | Aden                       | Yemen      |
| ALLARD       | GORDON      | 434 Ourense (Orense) Manor             | Hodeida              | Hodeida                    | Yemen      |
| SATTERFIELD  | WILLIAM     | 687 Alessandria Parkway                | Sanaa                | Sanaa                      | Yemen      |
| WILLIAMSON   | GINA        | 1001 Miyakonojo Lane                   | Taizz                | Taizz                      | Yemen      |
| MILLER       | MARIA       | 900 Santiago de Compostela Parkway     | Central Serbia       | Kragujevac                 | Yugoslavia      |
| PITT         | MAX         | 1917 Kumbakonam Parkway                | Vojvodina            | Novi Sad                   | Yugoslavia      |
| LOVELACE     | BARRY       | 1836 Korla Parkway                     | Copperbelt           | Kitwe                      | Zambia      |
+--------------+-------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
600 rows in set (0.0821 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select distinct(customer_id) from payment;
+-------------+
| customer_id |
+-------------+
|           1 |
|           2 |
|           3 |
|           4 |
|           5 |
|           6 |
|           7 |
|           8 |
|           9 |
|          10 |
|          11 |
|          12 |
|          13 |
|          14 |
|          15 |
|          16 |
|          17 |
|          18 |
|          19 |
|          20 |
|          21 |
|          22 |
|          23 |
|          24 |
|          25 |
|          26 |
|          27 |
|          28 |
|          29 |
|          30 |
|          31 |
|          32 |
|          33 |
|          34 |
|          35 |
|          36 |
|          37 |
|          38 |
|          39 |
|          40 |
|          41 |
|          42 |
|          43 |
|          44 |
|          45 |
|          46 |
|          47 |
|          48 |
|          49 |
|          50 |
|          51 |
|          52 |
|          53 |
|          54 |
|          55 |
|          56 |
|          57 |
|          58 |
|          59 |
|          60 |
|          61 |
|          62 |
|          63 |
|          64 |
|          65 |
|          66 |
|          67 |
|          68 |
|          69 |
|          70 |
|          71 |
|          72 |
|          73 |
|          74 |
|          75 |
|          76 |
|          77 |
|          78 |
|          79 |
|          80 |
|          81 |
|          82 |
|          83 |
|          84 |
|          85 |
|          86 |
|          87 |
|          88 |
|          89 |
|          90 |
|          91 |
|          92 |
|          93 |
|          94 |
|          95 |
|          96 |
|          97 |
|          98 |
|          99 |
|         100 |
|         101 |
|         102 |
|         103 |
|         104 |
|         105 |
|         106 |
|         107 |
|         108 |
|         109 |
|         110 |
|         111 |
|         112 |
|         113 |
|         114 |
|         115 |
|         116 |
|         117 |
|         118 |
|         119 |
|         120 |
|         121 |
|         122 |
|         123 |
|         124 |
|         125 |
|         126 |
|         127 |
|         128 |
|         129 |
|         130 |
|         131 |
|         132 |
|         133 |
|         134 |
|         135 |
|         136 |
|         137 |
|         138 |
|         139 |
|         140 |
|         141 |
|         142 |
|         143 |
|         144 |
|         145 |
|         146 |
|         147 |
|         148 |
|         149 |
|         150 |
|         151 |
|         152 |
|         153 |
|         154 |
|         155 |
|         156 |
|         157 |
|         158 |
|         159 |
|         160 |
|         161 |
|         162 |
|         163 |
|         164 |
|         165 |
|         166 |
|         167 |
|         168 |
|         169 |
|         170 |
|         171 |
|         172 |
|         173 |
|         174 |
|         175 |
|         176 |
|         177 |
|         178 |
|         179 |
|         180 |
|         181 |
|         182 |
|         183 |
|         184 |
|         185 |
|         186 |
|         187 |
|         188 |
|         189 |
|         190 |
|         191 |
|         192 |
|         193 |
|         194 |
|         195 |
|         196 |
|         197 |
|         198 |
|         199 |
|         200 |
|         201 |
|         202 |
|         203 |
|         204 |
|         205 |
|         206 |
|         207 |
|         208 |
|         209 |
|         210 |
|         211 |
|         212 |
|         213 |
|         214 |
|         215 |
|         216 |
|         217 |
|         218 |
|         219 |
|         220 |
|         221 |
|         222 |
|         223 |
|         224 |
|         225 |
|         226 |
|         227 |
|         228 |
|         229 |
|         230 |
|         231 |
|         232 |
|         233 |
|         234 |
|         235 |
|         236 |
|         237 |
|         238 |
|         239 |
|         240 |
|         241 |
|         242 |
